timestamp,heart_rate,steps,calories,sleep_quality,user_id,location,is_dst_transition
2024-04-02 12:00:00,67,91,3.08,fair,user_uk_001,London,False
2024-04-02 13:00:00,60,85,2.45,good,user_uk_001,London,False
2024-04-02 14:00:00,73,110,3.04,fair,user_uk_001,London,False
2024-04-02 15:00:00,54,100,2.49,good,user_uk_001,London,False
2024-04-02 16:00:00,75,119,3.36,poor,user_uk_001,London,False
2024-04-02 17:00:00,70,83,2.47,fair,user_uk_001,London,False
2024-04-02 18:00:00,67,86,3.14,fair,user_uk_001,London,False
2024-04-02 19:00:00,56,100,2.77,fair,user_uk_001,London,False
2024-04-02 20:00:00,77,100,3.81,fair,user_uk_001,London,False
2024-04-02 21:00:00,66,93,2.75,good,user_uk_001,London,False
2024-04-02 22:00:00,60,98,1.2,poor,user_uk_001,London,False
2024-04-02 23:00:00,43,116,3.94,poor,user_uk_001,London,False
